idx,text,emotion,gold,pred_binaire,pred_proba,type_divergence,axe_pragmatique,type_erreur,qui_a_raison,justification
0,Alors julie t'ai dégeulasse de sortir avec une gadji bande de salopes,Dégoût,1,0,0.021,faux_negatif,provoquee,lexical_argot,gold,"Le terme 'dégeulasse' (graphie argotique de 'dégueulasse') est le marqueur lexical central du dégoût provoqué envers Julie, mais sa graphie non-standard a vraisemblablement perturbé le tokenizer de CamemBERT, effaçant le signal émotionnel. La proba extrêmement basse (0.0210) confirme que le modèle n'a pas reconnu ce mot comme porteur de dégoût, alors que c'est précisément son sens littéral et pragmatique."
1,allo mme est homophobe,Admiration,0,1,0.9991,faux_positif,absent,pragmatic_confusion,gold,"Le modèle confond vraisemblablement la structure syntaxique 'allo mme est [X]' avec un énoncé laudatif ou admiratif, alors qu'il s'agit d'une dénonciation accusatrice (la maîtresse est homophobe). Aucune admiration n'est ressentie, provoquée ou thématisée dans ce message."
1,allo mme est homophobe,Colère,1,0,0.0009,faux_negatif,ressentie,contexte_manquant,gold,"La colère de l'énonciateur est lisible dans le contexte global (dénonciation d'une figure d'autorité homophobe au sein d'un échange agressif), mais la phrase isolée 'allo mme est homophobe' est syntaxiquement neutre et ne contient aucun marqueur lexical ou prosodique de colère exploitable par le modèle sans contexte."
2,mais tu veut quoi toi retourne avec ta gadji et assume au passant que vous ètent lesbiennes sa dégouteeee,Colère,1,0,0.2278,faux_negatif,provoquee,seuil_limite,gold,"La phrase est une attaque agressive ('mais tu veut quoi toi', injonction 'retourne', dénonciation publique) qui exprime une colère manifeste de l'énonciateur. La proba de 0.2278 est très proche du seuil de 0.2822, ce qui explique le faux négatif par un effet de seuil."
2,mais tu veut quoi toi retourne avec ta gadji et assume au passant que vous ètent lesbiennes sa dégouteeee,Dégoût,1,0,0.0473,faux_negatif,ressentie,lexical_argot,gold,"Le terme 'dégouteeee' (avec allongement expressif et orthographe non standard) est le marqueur lexical central du dégoût ressenti par l'énonciateur envers l'homosexualité présumée des cibles, mais le modèle ne le reconnaît pas correctement, probablement à cause de la graphie déformée. La proba anormalement basse (0.0473) confirme un échec de tokenisation/reconnaissance lexicale."
2,mais tu veut quoi toi retourne avec ta gadji et assume au passant que vous ètent lesbiennes sa dégouteeee,Tristesse,0,1,0.7597,faux_positif,absent,pragmatic_confusion,gold,"Le modèle confond vraisemblablement la charge émotionnelle négative intense du message (attaque homophobe, injonctions agressives) avec de la tristesse, alors que l'émotion dominante est le dégoût/colère. Il s'agit d'une confusion entre valence négative générale et tristesse spécifique."
3," on est pas ensemble déjà puis même si c'était le cas,  ça ne te regarde pas et je vois pas en quoi ça te concerne",Colère,1,0,0.0,faux_negatif,ressentie,contexte_manquant,gold,"La phrase est une réponse défensive et assertive à une attaque homophobe (contexte précédent), et la colère ressentie est encodée pragmatiquement dans le refus catégorique et la délimitation de territoire ('ça ne te regarde pas') — marqueurs de colère contrôlée que le modèle, sans le contexte d'agression, ne peut détecter. La proba à 0.0000 indique une défaillance totale du modèle, probablement incapable de lire la colère dans un registre neutre-assertif sans signal lexical explicite de colère."
4,mais grave bande de lesbiennes vous degoutée aaaaah,Colère,0,1,0.3729,faux_positif,absent,pragmatic_confusion,gold,"Le message exprime principalement du dégoût homophobe et non de la colère : l'énonciateur ne manifeste pas d'agression colérique mais une répulsion ostensiblement performative ('aaaaah', 'degoutée'). Le modèle confond probablement l'agressivité syntaxique du message avec de la colère, alors que l'affect dominant est le dégoût provoqué/exprimé."
4,mais grave bande de lesbiennes vous degoutée aaaaah,Dégoût,1,0,0.0352,faux_negatif,ressentie,lexical_argot,gold,"Le verbe 'dégoutée' est orthographié sans accent et avec accord féminin non standard, ce qui a probablement perturbé le tokenizer de CamemBERT ; de plus, la forme 'aaaaah' (interjection de répulsion allongée) est un marqueur argotique fort du dégoût ressenti que le modèle n'a pas su capturer, d'où une probabilité anormalement basse (0.0352) pour l'émotion pourtant lexicalement explicite."
5,mais olalala frr assume t'aime les ch*ttes mais tu dégoute meme anna elle le dit,Dégoût,1,0,0.037,faux_negatif,provoquee,pragmatic_confusion,gold,"Le verbe 'dégoûter' est ici utilisé de façon performative et transitive ('tu dégoutes même anna') : l'énonciateur exprime que la cible provoque du dégoût chez une tierce personne (Anna), ce qui constitue bien une expression de dégoût dans le discours. Le modèle a vraisemblablement capté la Colère dominante et échoué à reconnaître le dégoût thématisé/provoqué encodé dans le lexème 'dégoute', probablement confondu avec un simple verbe d'état plutôt qu'un marqueur émotionnel fort dans ce contexte de harcèlement."
7,mais assumer vous degouter bande de crasseuse,Dégoût,1,0,0.0283,faux_negatif,provoquee,lexical_argot,gold,"Le verbe 'dégoûter' en argot adolescent (ici orthographié 'degouter') est un marqueur fort de dégoût provoqué/exprimé envers la cible, renforcé par l'insulte 'crasseuse' (connotation de saleté/répulsion physique et morale) ; le modèle n'a vraisemblablement pas capturé cette valeur émotionnelle en raison de la graphie non standard et du registre argotique, produisant une proba ridiculement basse (0.0283) très loin du seuil."
10,grosse crasseuse,Colère,1,0,0.0231,faux_negatif,provoquee,lexical_argot,gold,"L'insulte 'grosse crasseuse' est une attaque directe typique du cyber-harcèlement, exprimant une colère agressive de l'énonciateur envers la cible. Le modèle échoue à reconnaître la charge émotionnelle hostile de cette formule injurieuse, probablement parce que 'crasseuse' est un terme argotique/familier sous-représenté dans l'entraînement."
10,grosse crasseuse,Dégoût,1,0,0.0066,faux_negatif,provoquee,lexical_argot,gold,"'Crasseuse' (sale, répugnante) est sémantiquement un marqueur de dégoût physique/moral par excellence, renforcé par le contexte suivant 'vous me dégoutez'. Le modèle rate complètement cette dimension, ce qui trahit une incapacité à traiter le lexique injurieux familier adolescent comme vecteur d'émotion."
11,grave abuser vous me degoutez,Colère,1,0,0.2688,faux_negatif,ressentie,seuil_limite,gold,"La proba de 0.2688 est extrêmement proche du seuil de 0.2822 (écart de 0.0134), ce qui en fait un cas limite pur. L'expression 'grave abuser vous me' traduit pourtant une colère franche et directe, amplifiée par le contexte d'insulte ('grosse crasseuse') et la défense véhémente dans le message suivant."
11,grave abuser vous me degoutez,Dégoût,1,0,0.0394,faux_negatif,ressentie,lexical_argot,gold,"Le verbe 'dégoûter' en argot adolescent (ici 'vous me degoutez') exprime une répulsion morale intense et sincère, mais le modèle semble l'avoir sous-pondéré, probablement en raison de la graphie sans accent ('degoutez') et de l'usage argotique qui brouille le signal lexical attendu. La proba de 0.0394 est très éloignée du seuil, indiquant une incompréhension profonde du terme dans ce registre."
13,mais assume grosse pute,Colère,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"L'insulte directe 'grosse pute' combinée à l'injonction agressive 'assume' exprime une colère manifeste de l'énonciateur. Le modèle échoue à reconnaître la charge émotionnelle de cette insulte argotique, produisant une probabilité nulle révélatrice d'un échec de tokenisation ou de représentation sémantique de ce registre vulgaire adolescent."
13,mais assume grosse pute,Dégoût,1,0,0.0,faux_negatif,provoquee,lexical_argot,gold,"L'insulte 'grosse pute' vise à provoquer honte et dégoût chez la cible, et traduit simultanément le mépris (dégoût moral) de l'énonciateur envers elle. Le modèle, incapable de traiter ce lexique injurieux vulgaire, rate totalement cette dimension affective pourtant centrale dans la dynamique de harcèlement."
14,wshhh elodie dit leur on a vu leur sal photo,Dégoût,1,0,0.0,faux_negatif,provoquee,lexical_argot,gold,"Le terme 'sal' (abréviation argotique de 'sale/salope') associé à 'photo' constitue un marqueur de dégoût provoqué envers la cible Elodie, mais le tokenizer de CamemBERT ne reconnaît pas cette forme tronquée et la proba effondrée à 0.0000 trahit une incompréhension lexicale totale du message. Le contexte suivant confirme qu'il s'agit de photos intimes diffusées sans consentement, ce qui ancre pragmatiquement le dégoût comme émotion provoquée chez la victime."
15," tu m'étonnes que vous l'avez vue,  c'est vous qu'il l'avez prises connasses",Colère,1,0,0.0646,faux_negatif,ressentie,pragmatic_confusion,gold,"L'accusation directe ('c'est vous qu'il l'avez prises connasses') avec l'insulte 'connasses' exprime une colère ressentie et frontale de l'énonciateur envers ses interlocutrices. Le modèle a vraisemblablement été parasité par la structure syntaxique pseudo-exclamative ('tu m'étonnes') qu'il a traitée comme marqueur de surprise, occultant totalement la charge agressive et accusatoire du message."
15," tu m'étonnes que vous l'avez vue,  c'est vous qu'il l'avez prises connasses",Surprise,0,1,0.9965,faux_positif,absent,ironie_polarity,gold,"L'expression 'tu m'étonnes' est ici un marqueur d'ironie figée en argot adolescent signifiant exactement le contraire de la surprise : 'évidemment / bien sûr que si'. Le modèle a interprété littéralement le verbe 'étonner' comme déclencheur de Surprise, sans détecter la négation sémantique portée par cette locution ironique conventionnalisée."
16,ftg grosse salope,Colère,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"« ftg » (fils de pute / ferme ta gueule selon les usages) est un marqueur d'insulte agressive typique de l'argot adolescent en ligne, porteur d'une colère intense que CamemBERT ne reconnaît pas faute de représentation de cet acronyme dans son vocabulaire. La probabilité à 0.0000 trahit un échec total de tokenisation/représentation sémantique, non une incertitude."
16,ftg grosse salope,Dégoût,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"« grosse salope » est une insulte à forte charge de dégoût moral et corporel, mais combinée à « ftg » — acronyme opaque pour le modèle — l'ensemble du message est vraisemblablement mal encodé, neutralisant toute activation émotionnelle. Le dégoût est pourtant pragmatiquement évident dans l'acte de langage insultant."
17,tu sais dire d'autres choses à part ça ?,Colère,1,0,0.0,faux_negatif,ressentie,ironie_polarity,gold,"La phrase est une question rhétorique ironique exprimant une colère contenue face à l'insulte du message précédent ('ftg grosse salope') : l'énonciateur ne demande pas réellement une information, il signifie son mépris et son agacement. Le modèle, incapable de décoder la valence émotionnelle négative encodée dans cette forme interrogative indirecte, produit une probabilité nulle, révélant un échec total à traiter l'ironie pragmatique."
19,ça se fait pas en plus de prendre en photos,Colère,1,0,0.0,faux_negatif,ressentie,contexte_manquant,gold,"La phrase 'ça se fait pas en plus de prendre en photos' exprime une indignation morale (colère normative) face à un acte jugé inacceptable — photographier quelqu'un sans consentement — ce qui est un marqueur clair de colère ressentie. Le modèle, avec une probabilité à 0.0000, échoue totalement à capter cette charge émotionnelle, probablement parce que la construction impersonnelle et elliptique ('ça se fait pas') masque le sujet émotionnel et nécessite le contexte pour être interprétée comme une réaction indignée."
20,mais cest des gouines,Dégoût,1,0,0.0,faux_negatif,provoquee,lexical_argot,gold,"Le terme homophobe 'gouines', utilisé ici comme insulte déshumanisante dans un contexte de harcèlement explicite (renforcé par le contexte suivant 'salope'), exprime et provoque un dégoût moral envers les personnes visées. Le modèle, incapable de traiter la charge péjorative de ce lexique argotique/injurieux, produit une probabilité quasi nulle, ratant totalement la dimension émotionnelle de l'énoncé."
21,et toi tu sais que la vie c'est homme femme pas femme femme salope,Colère,1,0,0.0,faux_negatif,provoquee,pragmatic_confusion,gold,"La phrase est un énoncé normatif-agressif ('tu sais que la vie c'est homme femme') qui exprime une colère provoquée visant à imposer une norme hétérosexiste à la cible ; le modèle échoue à détecter l'affect agressif sous-jacent à cette structure assertive moralisatrice. La proba quasi-nulle (0.0000) indique un effondrement total de la représentation émotionnelle, probablement dû à l'absence de marqueurs lexicaux prototypiques de colère dans les données d'entraînement pour ce type de discours normatif."
21,et toi tu sais que la vie c'est homme femme pas femme femme salope,Dégoût,1,0,0.0,faux_negatif,provoquee,pragmatic_confusion,gold,"L'insulte finale 'salope' combinée au rejet implicite de la relation femme-femme comme contre-nature constitue une expression de dégoût moral projeté sur la cible, visant à la souiller symboliquement ; le modèle ne parvient pas à lier la structure rhétorique normative ('pas femme femme') à l'émotion de dégoût, qui ici n'est pas lexicalement explicite mais pragmatiquement construite."
23,assume c pas compliquer,Dégoût,1,0,0.0,faux_negatif,provoquee,contexte_manquant,gold,"La phrase 'assume c pas compliquer' est une injonction méprisante qui, replacée dans le contexte ('bande de gouines' suit immédiatement), vise à provoquer honte et dégoût envers une orientation sexuelle supposée ; le modèle, face à un énoncé syntaxiquement neutre et dépourvu de marqueurs lexicaux de dégoût, ne peut inférer cette charge émotionnelle sans le contexte entourant. La proba quasi-nulle (0.0000) confirme que le signal textuel intrinsèque est insuffisant pour déclencher la détection, rendant le contexte indispensable."
24,bande de gouines,Colère,1,0,0.0,faux_negatif,provoquee,lexical_argot,gold,"L'insulte homophobe 'gouines' est une attaque directe visant à blesser et humilier, portant une charge de colère agressive de l'énonciateur envers la cible. Le modèle, incapable de traiter ce terme injurieux argotique dans son contexte de harcèlement, produit une probabilité nulle révélatrice d'un échec de tokenisation ou de représentation sémantique."
24,bande de gouines,Dégoût,1,0,0.0,faux_negatif,provoquee,lexical_argot,gold,"L'emploi de 'gouines' comme insulte homophobe exprime un dégoût ostensible envers l'orientation sexuelle supposée des cibles, cherchant à les stigmatiser. La probabilité à 0.0000 confirme que le modèle n'a pas su extraire la valence émotionnelle négative intense de ce terme argotique injurieux."
25,la réconforter et la galoche après,Dégoût,1,0,0.0,faux_negatif,provoquee,contexte_manquant,gold,"La phrase, insérée entre deux insultes homophobes ('bande de gouines', 'bande de crasseuse'), constitue une moquerie sexualisée visant à provoquer du dégoût chez la cible ou les témoins. Sans ce contexte d'encadrement homophobe, le modèle ne peut pas inférer la charge émotionnelle dégradante de l'énoncé."
25,la réconforter et la galoche après,Joie,1,0,0.0,faux_negatif,ressentie,pragmatic_confusion,indecidable,"L'annotation gold=1 pour Joie semble interpréter une jubilation malveillante (schadenfreude/plaisir du harceleur) dans cet énoncé moqueur, ce qui est pragmatiquement défendable mais difficile à distinguer du simple registre vulgaire sans marqueur lexical explicite de joie. L'annotation humaine est plausible mais contestable, le modèle ne détectant aucun signal lexical ou prosodique de joie."
26,bande de crasseuse,Colère,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"L'insulte collective 'bande de crasseuse' est un marqueur direct de colère ressentie et exprimée par l'énonciateur. Le modèle échoue à reconnaître la charge émotionnelle agressive de ce terme argotique injurieux, produisant une probabilité nulle révélatrice d'un échec de tokenisation ou de représentation sémantique."
26,bande de crasseuse,Dégoût,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"Le terme 'crasseuse' (de 'crasse', saleté physique et morale) porte sémantiquement une valeur de dégoût intense envers la cible, cohérente avec le contexte sexualisé du message précédent. Le modèle ne parvient pas à activer cette dimension émotionnelle, vraisemblablement parce que 'crasseuse' dans cet usage argotique adolescent n'est pas représenté dans ses données d'entraînement."
27,taimes les filles,Admiration,0,1,0.9995,faux_positif,absent,ironie_polarity,gold,"La phrase 'taimes les filles' est une insinuation homophobe sarcastique dans un contexte de harcèlement ('bande de crasseuse'), non une admiration sincère. Le modèle a interprété la surface lexicale du verbe 'aimer' comme un marqueur d'admiration, ignorant totalement la polarité négative et l'usage offensif du contexte."
27,taimes les filles,Dégoût,1,0,0.0001,faux_negatif,provoquee,ironie_polarity,gold,"L'insinuation homophobe vise à provoquer du dégoût et de la honte chez la cible, dans une dynamique de harcèlement clairement établie par le contexte. Le modèle, aveuglé par la lecture littérale positive de 'taimes', n'a pas détecté la charge émotionnelle négative sous-jacente portée par cette attaque déguisée."
28," y'a rien à assumer,  puisqu'y a r",Colère,0,1,0.9971,faux_positif,absent,contexte_manquant,indecidable,"La phrase est tronquée (« puisqu'y a r »), ce qui prive le modèle de la fin de l'énoncé et rend toute inférence émotionnelle fiable impossible ; le modèle a probablement activé un signal de colère sur la structure assertive-défensive (« y'a rien à assumer ») sans pouvoir lire la suite. L'annotation gold=0 est plausible si l'énoncé complet est neutre/défensif, mais l'indécidabilité reste totale en l'état."
29,burk sa me degoute,Dégoût,1,0,0.0174,faux_negatif,ressentie,lexical_argot,gold,"L'interjection onomatopéique 'burk' (variante de 'beurk') est un marqueur lexical prototypique du dégoût en argot adolescent, vraisemblablement absent ou sous-représenté dans le vocabulaire de CamemBERT. Le verbe 'dégoûte' confirme pourtant explicitement l'émotion, mais la graphie non standard 'degoute' (sans accent, sans majuscule) combinée à 'burk' a probablement désambiguïsé le signal vers la tristesse."
29,burk sa me degoute,Tristesse,0,1,0.736,faux_positif,absent,lexical_argot,gold,"Le modèle a probablement activé un schéma de tristesse en réponse à la graphie dégradée et au registre émotionnel négatif du message, sans identifier que 'burk' + 'dégoûte' signalent exclusivement du dégoût et non de la tristesse. Aucun marqueur de tristesse n'est présent dans le texte."
30,mellez-vous de votre cul,Colère,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"L'expression « mêlez-vous de votre cul » est une injonction agressive typique de l'argot adolescent signifiant « occupez-vous de vos affaires », porteuse d'une colère ressentie évidente. Le modèle, avec une probabilité à 0.0000, a manifestement échoué à traiter cette construction argotique comme un marqueur d'hostilité/colère, probablement faute d'exposition suffisante à ce type de formulation dans ses données d'entraînement."
31,assume que t'aime les filles c tout connasse,Admiration,0,1,0.9991,faux_positif,absent,lexical_argot,gold,"Le modèle confond vraisemblablement le verbe 'aimer' (présent dans 'assume que t'aime les filles') avec une expression d'admiration ou d'affect positif, alors qu'il s'agit ici d'une injonction agressive à assumer une orientation sexuelle. Le contexte injurieux ('connasse') et la structure impérative excluent toute admiration."
31,assume que t'aime les filles c tout connasse,Dégoût,1,0,0.0009,faux_negatif,provoquee,pragmatic_confusion,gold,"Le message cherche à stigmatiser l'orientation sexuelle de la cible via une injonction méprisante ('assume') couplée à l'insulte 'connasse', ce qui constitue une expression de dégoût provoqué/projeté sur la cible. Le modèle échoue à détecter le dégoût car il est encodé pragmatiquement dans l'acte de harcèlement et non lexicalement explicite."
32,elle etait juste en train de la rassurer cest rien,Admiration,0,1,0.9986,faux_positif,absent,pragmatic_confusion,gold,"Le modèle confond vraisemblablement la structure défensive et minimisante ('elle etait juste en train de la rassurer c'est rien') avec un énoncé valorisant ou admiratif, alors qu'il s'agit d'une tentative de dédramatiser/défendre une action dans un contexte de harcèlement — aucune admiration n'est ressentie, provoquée ni thématisée. Le contexte entourant (insultes vulgaires) confirme que l'énonciateur cherche à neutraliser une accusation, non à exprimer de l'admiration."
33,cul de crasseuse,Colère,1,0,0.0,faux_negatif,provoquee,lexical_argot,gold,"L'insulte brute 'cul de crasseuse', renforcée par le contexte suivant 'grosse chienne', est un acte d'agression verbale typique exprimant une colère dirigée vers la cible. Le modèle, avec une probabilité à 0.0000, n'a manifestement pas reconnu la charge émotionnelle de ce syntagme injurieux argotique, probablement absent ou sous-représenté dans ses données d'entraînement."
33,cul de crasseuse,Dégoût,1,0,0.0,faux_negatif,provoquee,lexical_argot,gold,"Le terme 'crasseuse' (évoquant la saleté, la souillure physique et morale) est un marqueur lexical fort de dégoût projeté sur la cible, visant à la dévaloriser et à lui faire ressentir honte et répulsion. La probabilité nulle indique un échec total du modèle à traiter ce vocabulaire injurieux argotique comme porteur d'une sémantique émotionnelle de dégoût."
