idx,text,emotion,gold,pred_binaire,pred_proba,type_divergence,axe_pragmatique,type_erreur,qui_a_raison,justification
34,on fait ce qu'on veut grosse chienne,Colère,1,0,0.0003,faux_negatif,ressentie,lexical_argot,gold,"L'insulte directe 'grosse chienne' dans un contexte de harcèlement exprime une colère manifeste de l'énonciateur, mais le modèle échoue à reconnaître la charge émotionnelle agressive de cet argot injurieux. La proba de 0.0003 est catastrophiquement basse, indiquant que le tokenizer/modèle ne traite pas ces termes comme des marqueurs de colère."
34,on fait ce qu'on veut grosse chienne,Dégoût,1,0,0.0001,faux_negatif,provoquee,lexical_argot,gold,"Le terme 'grosse chienne', associé au contexte 'crasseuse', véhicule un dégoût explicitement provoqué chez la cible via la déshumanisation et la saleté implicite, mais le modèle ne capte pas la valence de mépris/dégoût de ces insultes argotiques adolescentes."
34,on fait ce qu'on veut grosse chienne,Admiration,0,1,0.9995,faux_positif,absent,pragmatic_confusion,gold,"Le score d'admiration à 0.9995 est une erreur grave et inexplicable : aucun élément du texte ne relève de l'admiration, ce qui suggère une confusion profonde du modèle, probablement due à une représentation vectorielle aberrante des insultes argotiques qui les associe à tort à des expressions d'enthousiasme ou d'intensité positive."
35,tg saloppe,Colère,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"« tg » (ta gueule) est une injonction au silence chargée d'hostilité, et « saloppe » une insulte directe : ensemble, ils signalent une colère ressentie évidente que le modèle n'a pas su détecter, vraisemblablement parce que ces formes argotiques/orthographiques non standard sont absentes ou sous-représentées dans ses données d'entraînement. La probabilité à 0.0000 indique un échec total de représentation sémantique, pas un simple problème de seuil."
36,marie tg,Colère,1,0,0.0,faux_negatif,provoquee,lexical_argot,gold,"L'expression 'tg' (abréviation argotique de 'ta gueule') est un ordre agressif et méprisant qui exprime une colère dirigée vers la cible 'marie', mais le modèle, incapable de traiter cet acronyme argotique, produit une probabilité nulle sur l'ensemble des émotions. La proba à 0.0000 sur toutes les classes révèle un effondrement total de la représentation vectorielle du message, vraisemblablement dû à une tokenisation défaillante de 'tg' et à la brièveté extrême du texte."
37,grosse pute va,Colère,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"L'insulte directe 'grosse pute va' est un marqueur prototypique de colère exprimée, renforcée par le contexte immédiat ('marie tg', 'saloperie'). Le score de 0.0000 trahit une défaillance totale du modèle face à ce registre injurieux argotique, probablement absent ou sous-représenté dans les données d'entraînement."
37,grosse pute va,Dégoût,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"Le terme 'pute' associé à 'saloperie' dans le contexte suivant encode un dégoût moral intense envers la cible, émotion co-présente avec la colère dans ce type d'insulte dégradante. Le modèle échoue à capturer la charge sémantique péjorative de ce lexique injurieux adolescent."
38,saloperie,Colère,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"Le terme 'saloperie', insulte brute et isolée, exprime une colère intense de l'énonciateur, renforcée par le contexte d'attaque verbale ('grosse pute va'). Le modèle, face à un token unique sans structure syntaxique, échoue à activer le signal émotionnel pourtant évident."
38,saloperie,Dégoût,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"'Saloperie' porte sémantiquement une dimension de dégoût (saleté, abjection morale) qui co-existe avec la colère dans ce registre d'insulte adolescente. Le modèle, incapable de traiter ce mot isolé comme vecteur d'affect, produit une probabilité nulle sur l'ensemble des émotions, révélant une défaillance totale de représentation contextuelle."
39,on dit que la vérité grosse pute,Colère,1,0,0.0,faux_negatif,provoquee,lexical_argot,gold,"La formule 'on dit que la vérité grosse pute' est une expression argotique adolescente signifiant 'la vérité fait mal / blesse', utilisée ici comme attaque directe chargée de colère provoquée. Le modèle, incapable de parser cette construction syntaxiquement atypique et lexicalement vulgaire, produit une probabilité nulle, ratant totalement la charge émotionnelle agressive du message."
39,on dit que la vérité grosse pute,Dégoût,1,0,0.0,faux_negatif,provoquee,lexical_argot,gold,L'insulte 'grosse pute' dans ce contexte de harcèlement homophobe (confirmé par le contexte suivant sur les lesbiennes) véhicule un dégoût ostensiblement projeté sur la cible. La probabilité à 0.0000 trahit un échec total du modèle à traiter cette construction argotique syntaxiquement brisée comme porteuse d'affect négatif intense.
40,chienne que tes ont aimes pas les lesbienne ici,Colère,1,0,0.0005,faux_negatif,ressentie,lexical_argot,gold,L'insulte 'chienne' et l'énoncé homophobe ('aimes pas les lesbienne') expriment une colère ressentie et dirigée contre une cible. Le modèle échoue à reconnaître la charge émotionnelle agressive portée par ces termes injurieux argotiques/vulgaires.
40,chienne que tes ont aimes pas les lesbienne ici,Dégoût,1,0,0.0001,faux_negatif,ressentie,lexical_argot,gold,L'expression d'une aversion explicite envers les lesbiennes ('aimes pas les lesbienne') et le contexte immédiat ('grosse crasseuse') signalent un dégoût sincèrement ressenti. Le modèle ne parvient pas à interpréter ces marqueurs discursifs de répulsion dans un registre argotique adolescent.
40,chienne que tes ont aimes pas les lesbienne ici,Admiration,0,1,0.9994,faux_positif,absent,pragmatic_confusion,gold,"Le score d'admiration à 0.9994 est une erreur catastrophique : le modèle confond vraisemblablement la structure syntaxique déformée ('tes ont aimes') ou certains tokens avec un signal d'approbation/admiration, alors que le message est intégralement hostile et homophobe. Aucune admiration n'est présente, ressentie, provoquée ni thématisée."
41,bref venais on les vire de la classe c'est grosse crasseuse,Dégoût,1,0,0.0724,faux_negatif,provoquee,seuil_limite,gold,"L'insulte 'grosse crasseuse' est un marqueur lexical de dégoût provoqué envers la cible (connotation de saleté/répulsion physique), mais la proba de 0.0724 reste très en dessous du seuil de 0.1927, indiquant que le modèle sous-pondère fortement ce signal pourtant explicite. La colère dominante (0.7618) a vraisemblablement capté l'essentiel du signal émotionnel, écrasant le dégoût co-présent dans l'énoncé."
42,qui les supp du groupe la,Colère,1,0,0.0,faux_negatif,ressentie,contexte_manquant,gold,"La phrase 'qui les supp du groupe la' est une question rhétorique incitative qui exprime une colère ressentie envers les cibles (renforcée par le contexte 'grosse crasseuse'), mais sa forme interrogative neutre et l'abréviation 'supp' privent le modèle des marqueurs lexicaux et prosodiques nécessaires pour inférer cette émotion sans contexte. La proba à 0.0000 révèle une défaillance totale du modèle, incapable de mobiliser le contexte adjacent pourtant décisif."
43,je vais les supprimer,Colère,1,0,0.0,faux_negatif,ressentie,contexte_manquant,gold,"La phrase 'je vais les supprimer' est syntaxiquement neutre et ne porte aucun marqueur émotionnel intrinsèque ; c'est uniquement le contexte conversationnel (exclusion délibérée d'un membre du groupe, 'on veut pas de sa ici') qui révèle une colère sous-jacente motivant l'acte. Le modèle, incapable d'intégrer cette dynamique pragmatique inter-tours, produit une probabilité quasi nulle, confirmant une défaillance par manque de contexte exploitable."
44,on veut pas de sa ici,Dégoût,1,0,0.0008,faux_negatif,ressentie,contexte_manquant,gold,"La phrase isolée 'on veut pas de sa ici' exprime un rejet social mais le dégoût n'est pleinement lisible qu'en conjonction avec le contexte suivant 'grave pas de crasseuse', terme insultant à forte charge de dégoût physique/social que le modèle n'intègre pas. Sans ce contexte aval, le signal lexical du dégoût est quasi absent dans la phrase cible, ce qui explique la proba effondrée à 0.0008."
45,grave pas de crasseuse,Dégoût,1,0,0.0,faux_negatif,provoquee,lexical_argot,gold,"Le terme 'crasseuse' est une insulte à forte charge de dégoût (saleté, mépris physique/social) typique de l'argot adolescent, que le modèle n'a manifestement pas su interpréter comme vecteur émotionnel, d'où une probabilité quasi nulle. L'énonciateur cherche à provoquer du dégoût/mépris envers la cible désignée, en renforçant l'exclusion exprimée dans le message précédent."
46,enfiiin,Joie,1,0,0.0,faux_negatif,ressentie,contexte_manquant,indecidable,"« Enfiiin » (allongement expressif de 'enfin') peut exprimer un soulagement teinté de joie, mais sans contexte suffisant cette lecture reste fragile ; le contexte suivant 'me dégoûte' oriente plutôt vers une tonalité négative, rendant l'annotation gold de Joie discutable. La proba à 0.0000 indique que le modèle n'a capté aucun signal émotionnel, ce qui s'explique par la brièveté du token et l'absence de marqueurs lexicaux clairs."
47,me degoute,Dégoût,1,0,0.0057,faux_negatif,ressentie,lexical_argot,gold,"« Me dégoûte » est une expression argotique adolescente exprimant un dégoût sincère et intense (souvent envers soi-même ou une situation), renforcée par le contexte suivant « burk bande de chienne » qui confirme l'émotion de dégoût. Le modèle, avec une proba de 0.0057, n'a manifestement pas reconnu cette construction elliptique et argotique comme vecteur de dégoût, lui préférant à tort Tristesse (0.5786)."
48,burk bande de chienne,Colère,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"L'interjection 'burk' et l'insulte 'bande de chienne' sont des marqueurs clairs de colère ressentie et exprimée, mais le modèle échoue à les interpréter comme tels, probablement en raison de leur nature argotique et de l'absence de traitement sémantique de l'insulte collective. La probabilité à 0.0000 trahit un effondrement total de la représentation vectorielle de la phrase."
48,burk bande de chienne,Dégoût,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"'Burk' est une onomatopée de dégoût physique/moral extrêmement conventionnelle dans le registre adolescent, et 'chienne' renforce la répulsion morale envers les cibles ; le modèle ne reconnaît manifestement pas 'burk' comme signal émotionnel de dégoût, ce qui constitue une défaillance lexicale directe."
49,c'est bon chacun fait ce qu'il veut aucune d'entre vous n'aimerait faire faire insulter alors pourquoi vous continuer,Admiration,0,1,0.9962,faux_positif,absent,pragmatic_confusion,gold,"Le message est une interpellation défensive visant à faire prendre conscience de l'injustice du harcèlement, sans aucune trace d'admiration envers qui que ce soit. Le modèle confond probablement la structure rhétorique empathique ('aucune d'entre vous n'aimerait') avec un registre valorisant, générant une activation erronée et massive d'Admiration."
49,c'est bon chacun fait ce qu'il veut aucune d'entre vous n'aimerait faire faire insulter alors pourquoi vous continuer,Colère,0,1,0.3586,faux_positif,absent,seuil_limite,indecidable,"La phrase contient une interpellation accusatrice ('pourquoi vous continuer') qui porte une tension émotionnelle pouvant être lue comme de la colère contenue ou de l'indignation, mais l'énonciateur adopte davantage un registre de reproche moral que de colère franche. La proba (0.3586) dépasse de peu le seuil (0.2822), rendant la décision limite et discutable."
50,ça se voit vous êtes pas des potes si ça vous est jamais de réconforter votre pote,Admiration,0,1,0.9913,faux_positif,absent,pragmatic_confusion,gold,"Le modèle confond vraisemblablement la structure rhétorique de solidarité/loyauté ('réconforter votre pote') avec un marqueur d'admiration, alors que la phrase est un reproche cinglant dénonçant l'absence de soutien entre amis. Il n'y a aucune admiration exprimée, ressentie ou thématisée : c'est une accusation déguisée en constat."
50,ça se voit vous êtes pas des potes si ça vous est jamais de réconforter votre pote,Tristesse,1,0,0.0169,faux_negatif,ressentie,pragmatic_confusion,gold,"La tristesse est encodée de façon implicite et indirecte : le constat désabusé ('ça se voit vous êtes pas des potes') exprime une déception profonde face à la trahison de l'amitié, émotion typiquement tristesse dans ce registre adolescent. Le modèle, focalisé sur la colère de surface, rate complètement la couche affective sous-jacente de désillusion/tristesse."
51,on sen blkkkkk mais fort,Dégoût,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"« se blk » (de l'anglais 'block') est un verbe argotique adolescent signifiant 'se foutre de', 'se moquer éperdument de' — ici renforcé par 'mais fort' — exprimant un dégoût/mépris assumé envers la situation ou la personne évoquée dans le contexte précédent. CamemBERT ne reconnaît pas ce lexème argotique et sa graphie répétitive ('blkkkkk'), d'où une probabilité nulle pour Dégoût."
52,mais ftg,Dégoût,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"« ftg » est un acronyme argotique adolescent signifiant « fatigant » (ou sa forme vulgaire « fatiguant »), exprimant un dégoût/exaspération marqué envers la cible ; le modèle, incapable de désambiguïser cet acronyme opaque, produit une probabilité nulle (0.0000), bien en deçà du seuil, révélant un échec total de tokenisation/représentation sémantique. L'annotation gold=1 est pleinement justifiée par le contexte de rejet hostile (« on s'en bloque » + « tais-toi et laisse-nous vivre »)."
54,assume que t gouine c tout grosse pute va,Dégoût,1,0,0.0034,faux_negatif,provoquee,pragmatic_confusion,gold,"Les insultes homophobes et sexualisées ('gouine', 'grosse pute') constituent des marqueurs de dégoût provoqué envers la cible, mais le modèle les traite uniquement comme vecteurs de colère, échouant à distinguer la dimension de mépris/répulsion morale encodée dans ces termes. La proba extrêmement basse (0.0034) indique que le modèle n'a pas du tout capté la valence de dégoût, probablement parce qu'il associe ces insultes argotiques quasi-exclusivement à la colère."
55,faut assumer frr,Dégoût,1,0,0.0,faux_negatif,provoquee,pragmatic_confusion,indecidable,"Le dégoût n'est pas exprimé dans 'faut assumer frr' mais potentiellement provoqué chez la cible via la reprise de l'injonction du message précédent ('assume que t gouine') ; sans ce contexte d'insulte homophobe, la phrase est neutre. L'annotation gold semble attribuer à ce message le dégoût porté par l'ensemble de l'échange, ce qui relève d'une confusion pragmatique entre émotion thématisée/provoquée par le contexte et émotion réellement encodée dans l'énoncé isolé."
56,mais c'est pas notre pote  deja,Colère,0,1,0.9918,faux_positif,absent,pragmatic_confusion,gold,"La phrase 'mais c'est pas notre pote deja' est une distanciation sociale froide et factuelle, non une expression de colère — le modèle a été contaminé par le contexte agressif environnant ('saliope', 'assume') et projette une colère absente de l'énoncé cible. L'énonciateur se désolidarise, il ne s'emporte pas."
56,mais c'est pas notre pote  deja,Dégoût,1,0,0.0011,faux_negatif,ressentie,pragmatic_confusion,gold,La distanciation 'c'est pas notre pote' dans un contexte de harcèlement collectif encode un dégoût implicite par rejet/désaffiliation — le modèle ne capte pas ce dégoût social sous-jacent car il n'est pas lexicalisé explicitement. L'annotation humaine est correcte : le locuteur exprime un mépris distancié caractéristique du dégoût social adolescent.
57,lvdm assume saliope,Colère,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"« lvdm » (la vie de ma) est une formule d'intensification assertive en argot ado signalant une injonction véhémente, et « saliope » (variante orthographique de salope) est une insulte à forte charge agressive. Le modèle, incapable de traiter ces formes non-standard, produit une probabilité nulle alors que la colère de l'énonciateur est manifeste."
57,lvdm assume saliope,Dégoût,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"L'insulte « saliope » porte une dimension de mépris moral et de répulsion envers la cible, constitutive du dégoût ; le contexte suivant (association gouine/pute) confirme un registre de stigmatisation sexuelle chargée de dégoût. Le modèle échoue à capter ce signal en raison de la graphie déviante et de l'opacité de « lvdm » pour le tokenizer."
58,c'est quoi le rapport entre être gouine et être une pute ?,Colère,1,0,0.0,faux_negatif,ressentie,pragmatic_confusion,gold,"La phrase est une question rhétorique indignée qui exprime une colère face à l'amalgame homophobe/sexiste posé dans le contexte précédent ('lvdm assume saliope'). Le modèle, incapable de lire la charge émotionnelle d'une interrogation rhétorique en argot adolescent, traite la forme interrogative comme neutre et rate totalement la colère sous-jacente."
58,c'est quoi le rapport entre être gouine et être une pute ?,Surprise,1,0,0.0,faux_negatif,ressentie,erreur_humain,emotyc,"La question rhétorique 'c'est quoi le rapport' exprime avant tout de l'indignation/colère, pas de la surprise au sens émotionnel du terme — l'énonciateur ne découvre rien, il conteste un amalgame qu'il juge absurde. Annoter Surprise ici semble être une confusion entre la forme interrogative et l'émotion de surprise, ce que le modèle évite à juste titre."
59,salope,Colère,1,0,0.0,faux_negatif,provoquee,lexical_argot,gold,"L'insulte 'salope', proférée dans un contexte de harcèlement homophobe, est un marqueur direct d'agression verbale portant une colère provoquée chez la cible. Le modèle, incapable de traiter ce token isolé comme vecteur émotionnel, produit une probabilité nulle révélatrice d'un échec de représentation sémantique de l'insulte."
59,salope,Dégoût,1,0,0.0,faux_negatif,provoquee,lexical_argot,gold,"Dans ce contexte de cyber-harcèlement à connotation homophobe, 'salope' exprime et cherche à instiller un dégoût moral envers la cible, en l'assimilant à une déviance sexuelle stigmatisée. La probabilité nulle indique que le modèle ne parvient pas à inférer la charge émotionnelle d'un token-insulte isolé, sans ancrage syntaxique ou cotextuel suffisant pour CamemBERT."
60,pute et gouine cla meme,Colère,1,0,0.0,faux_negatif,provoquee,lexical_argot,gold,"Les insultes 'pute' et 'gouine' sont des marqueurs d'agression verbale intense, typiquement porteurs de colère provoquée chez la cible. Le modèle, incapable de traiter ces termes argotiques/vulgaires comme vecteurs émotionnels, produit une probabilité nulle absurde."
60,pute et gouine cla meme,Dégoût,1,0,0.0,faux_negatif,provoquee,lexical_argot,gold,"L'accumulation d'insultes à connotation sexuelle et homophobe ('pute', 'gouine') exprime un dégoût provoqué envers la cible, stratégie rhétorique classique du cyber-harcèlement. La probabilité à 0.0000 trahit un échec total du tokenizer/encodeur face à ce registre vulgaire adolescent."
61,ça te dérange si c'était le cas ?,Colère,1,0,0.0072,faux_negatif,ressentie,contexte_manquant,gold,"La phrase 'ça te dérange si c'était le cas ?' est une réplique défensive et provocatrice en réponse à une insulte homophobe ('pute et gouine'), portant une colère contenue sous forme rhétorique que le modèle ne peut décoder sans le contexte précédent. La proba de 0.0072 est catastrophiquement basse, signe que le modèle traite la phrase de façon isolée et ne capte pas la charge émotionnelle conflictuelle."
61,ça te dérange si c'était le cas ?,Tristesse,0,1,0.9864,faux_positif,absent,pragmatic_confusion,gold,"Le modèle confond vraisemblablement la tonalité vulnérable ou plaintive d'une question rhétorique défensive avec de la tristesse, alors que la phrase exprime une confrontation agressive et non un affect mélancolique. Il s'agit d'une confusion entre la forme syntaxique interrogative-concessive (potentiellement perçue comme une plainte) et l'émotion réellement encodée."
62,ftg,Dégoût,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"« ftg » est un acronyme argotique adolescent signifiant « fils de pute » ou, dans ce contexte homophobe, « fille/femme de genre » utilisé comme insulte exprimant un dégoût viscéral envers l'homosexualité féminine, cohérent avec le contexte suivant (« fille et fille c degeulasse »). Le modèle, incapable de décomposer cet acronyme opaque, lui attribue une probabilité nulle, révélant une défaillance totale de tokenisation/représentation lexicale."
63,oui les garcons avec les filles pas filleet fille c degeulasse,Dégoût,1,0,0.0,faux_negatif,ressentie,lexical_argot,gold,"Le terme 'degeulasse' (graphie phonétique de 'dégueulasse') est un marqueur lexical fort de dégoût, mais sa forme orthographique dégradée et l'absence d'accentuation ont vraisemblablement empêché le tokenizer de CamemBERT de le reconnaître correctement, d'où une probabilité effondrée à 0.0000. L'énonciateur exprime clairement un dégoût sincère envers les relations fille-fille, renforcé par le contexte suivant ('vous me dégoûtez')."
64,grave vous me degouter,Colère,0,1,0.8939,faux_positif,absent,pragmatic_confusion,gold,"Le modèle confond l'émotion de dégoût exprimée avec de la colère, probablement parce que le contexte suivant ('sale homophobe') est fortement chargé en colère. L'énoncé 'vous me dégoûter' exprime un état affectif de répulsion, non une colère au sens strict, même si les deux peuvent coexister dans un registre d'indignation."
64,grave vous me degouter,Dégoût,1,0,0.0209,faux_negatif,ressentie,lexical_argot,gold,"La forme 'dégoûter' conjuguée à la 2e personne du pluriel ('vous me dégoûter', sans accord ni infinitif standard) est une construction argotique adolescente typique qui exprime pourtant sans ambiguïté le dégoût ressenti par l'énonciateur. Le modèle a vraisemblablement échoué à reconnaître cette forme non normative comme marqueur lexical du dégoût, lui attribuant une probabilité anormalement basse (0.0209)."
